,id,fecha,hora,id_sensor,version,letra,pm_25,pm_1,pm_10,delta_t,lon,lat,cal,comentario,GMT,time_cl
82558,189,01-07-2022,1656716760,F01,plaza,C,93,53,105,5347,-72.06890333333334,-45.57037666666667,sesion,,2022-07-01 23:06:00,2022-07-01 19:06:00
82559,190,01-07-2022,1656716766,F01,plaza,C,93,54,107,5345,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:10,2022-07-01 19:06:10
82560,191,01-07-2022,1656716771,F01,plaza,C,89,52,97,5348,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:10,2022-07-01 19:06:10
82561,192,01-07-2022,1656716776,F01,plaza,C,85,52,92,5347,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:20,2022-07-01 19:06:20
82562,193,01-07-2022,1656716782,F01,plaza,C,85,52,96,5348,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:20,2022-07-01 19:06:20
82563,194,01-07-2022,1656716787,F01,plaza,C,84,48,96,5347,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:30,2022-07-01 19:06:30
82564,195,01-07-2022,1656716792,F01,plaza,C,80,45,93,5347,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:30,2022-07-01 19:06:30
82565,196,01-07-2022,1656716798,F01,plaza,C,79,45,89,5347,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:40,2022-07-01 19:06:40
82566,197,01-07-2022,1656716803,F01,plaza,C,77,45,87,5347,-72.06864666666667,-45.57023333333333,sesion,,2022-07-01 23:06:40,2022-07-01 19:06:40
82567,198,01-07-2022,1656716808,F01,plaza,C,83,49,91,5346,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:06:50,2022-07-01 19:06:50
82568,199,01-07-2022,1656716814,F01,plaza,C,85,52,92,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:06:50,2022-07-01 19:06:50
82569,200,01-07-2022,1656716819,F01,plaza,C,86,53,91,5348,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:00,2022-07-01 19:07:00
82570,201,01-07-2022,1656716824,F01,plaza,C,95,56,100,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:00,2022-07-01 19:07:00
82571,202,01-07-2022,1656716830,F01,plaza,C,102,61,109,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:10,2022-07-01 19:07:10
82572,203,01-07-2022,1656716835,F01,plaza,C,110,68,117,5348,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:20,2022-07-01 19:07:20
82573,204,01-07-2022,1656716840,F01,plaza,C,105,66,112,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:20,2022-07-01 19:07:20
82574,205,01-07-2022,1656716846,F01,plaza,C,104,62,115,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:30,2022-07-01 19:07:30
82575,206,01-07-2022,1656716851,F01,plaza,C,92,54,102,5347,-72.06876166666666,-45.56971833333333,sesion,,2022-07-01 23:07:30,2022-07-01 19:07:30
82576,207,01-07-2022,1656716856,F01,plaza,C,86,53,93,5347,-72.068315,-45.569385,sesion,,2022-07-01 23:07:40,2022-07-01 19:07:40
82577,208,01-07-2022,1656716862,F01,plaza,C,88,54,94,5347,-72.068315,-45.569385,sesion,,2022-07-01 23:07:40,2022-07-01 19:07:40
82578,209,01-07-2022,1656716867,F01,plaza,C,86,52,93,5348,-72.068315,-45.569385,sesion,,2022-07-01 23:07:50,2022-07-01 19:07:50
82579,210,01-07-2022,1656716873,F01,plaza,C,82,50,90,5347,-72.068315,-45.569385,sesion,,2022-07-01 23:07:50,2022-07-01 19:07:50
82580,211,01-07-2022,1656716878,F01,plaza,C,88,52,94,5348,-72.068315,-45.569385,sesion,,2022-07-01 23:08:00,2022-07-01 19:08:00
82581,212,01-07-2022,1656716883,F01,plaza,C,92,54,98,5348,-72.068315,-45.569385,sesion,,2022-07-01 23:08:00,2022-07-01 19:08:00
82582,213,01-07-2022,1656716889,F01,plaza,C,100,58,107,5348,-72.068315,-45.569385,sesion,,2022-07-01 23:08:10,2022-07-01 19:08:10
82583,214,01-07-2022,1656716894,F01,plaza,C,101,61,110,5347,-72.068315,-45.569385,sesion,,2022-07-01 23:08:10,2022-07-01 19:08:10
82584,215,01-07-2022,1656716899,F01,plaza,C,101,62,110,5349,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:20,2022-07-01 19:08:20
82585,216,01-07-2022,1656716905,F01,plaza,C,104,65,114,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:20,2022-07-01 19:08:20
82586,217,01-07-2022,1656716910,F01,plaza,C,89,54,94,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:30,2022-07-01 19:08:30
82587,218,01-07-2022,1656716915,F01,plaza,C,89,54,99,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:40,2022-07-01 19:08:40
82588,219,01-07-2022,1656716921,F01,plaza,C,91,54,101,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:40,2022-07-01 19:08:40
82589,220,01-07-2022,1656716926,F01,plaza,C,92,54,99,5348,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:50,2022-07-01 19:08:50
82590,221,01-07-2022,1656716931,F01,plaza,C,106,61,113,5348,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:08:50,2022-07-01 19:08:50
82591,222,01-07-2022,1656716937,F01,plaza,C,118,67,129,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:09:00,2022-07-01 19:09:00
82592,223,01-07-2022,1656716942,F01,plaza,C,128,71,136,5347,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:09:00,2022-07-01 19:09:00
82593,224,01-07-2022,1656716947,F01,plaza,C,119,68,128,5348,-72.06806333333334,-45.56907833333333,sesion,,2022-07-01 23:09:10,2022-07-01 19:09:10
82594,225,01-07-2022,1656716953,F01,plaza,C,125,72,137,5347,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:10,2022-07-01 19:09:10
82595,226,01-07-2022,1656716958,F01,plaza,C,132,74,146,5348,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:20,2022-07-01 19:09:20
82596,227,01-07-2022,1656716963,F01,plaza,C,172,95,183,5348,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:20,2022-07-01 19:09:20
82597,228,01-07-2022,1656716969,F01,plaza,C,178,98,193,5348,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:30,2022-07-01 19:09:30
82598,229,01-07-2022,1656716974,F01,plaza,C,164,94,183,5347,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:30,2022-07-01 19:09:30
82599,230,01-07-2022,1656716979,F01,plaza,C,133,75,149,5348,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:40,2022-07-01 19:09:40
82600,231,01-07-2022,1656716985,F01,plaza,C,131,75,145,5347,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:40,2022-07-01 19:09:40
82601,232,01-07-2022,1656716990,F01,plaza,C,135,79,148,5348,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:09:50,2022-07-01 19:09:50
82602,233,01-07-2022,1656716996,F01,plaza,C,144,84,155,5347,-72.06730999999998,-45.568690000000004,sesion,,2022-07-01 23:10:00,2022-07-01 19:10:00
82603,234,01-07-2022,1656717001,F01,plaza,C,157,91,169,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:00,2022-07-01 19:10:00
82604,235,01-07-2022,1656717006,F01,plaza,C,157,93,173,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:10,2022-07-01 19:10:10
82605,236,01-07-2022,1656717012,F01,plaza,C,168,97,187,5348,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:10,2022-07-01 19:10:10
82606,237,01-07-2022,1656717017,F01,plaza,C,192,110,211,5346,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:20,2022-07-01 19:10:20
82607,238,01-07-2022,1656717022,F01,plaza,C,200,111,218,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:20,2022-07-01 19:10:20
82608,239,01-07-2022,1656717028,F01,plaza,C,200,110,220,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:30,2022-07-01 19:10:30
82609,240,01-07-2022,1656717033,F01,plaza,C,199,109,222,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:30,2022-07-01 19:10:30
82610,241,01-07-2022,1656717038,F01,plaza,C,196,112,222,5347,-72.06781166666666,-45.56847,sesion,,2022-07-01 23:10:40,2022-07-01 19:10:40
82611,242,01-07-2022,1656717044,F01,plaza,C,199,113,221,5348,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:10:40,2022-07-01 19:10:40
82612,243,01-07-2022,1656717049,F01,plaza,C,198,111,216,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:10:50,2022-07-01 19:10:50
82613,244,01-07-2022,1656717054,F01,plaza,C,187,106,212,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:10:50,2022-07-01 19:10:50
82614,245,01-07-2022,1656717060,F01,plaza,C,189,106,214,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:00,2022-07-01 19:11:00
82615,246,01-07-2022,1656717065,F01,plaza,C,182,104,203,5348,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:00,2022-07-01 19:11:00
82616,247,01-07-2022,1656717070,F01,plaza,C,180,103,200,5348,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:10,2022-07-01 19:11:10
82617,248,01-07-2022,1656717076,F01,plaza,C,175,101,195,5348,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:20,2022-07-01 19:11:20
82618,249,01-07-2022,1656717081,F01,plaza,C,161,92,175,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:20,2022-07-01 19:11:20
82619,250,01-07-2022,1656717086,F01,plaza,C,145,83,155,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:30,2022-07-01 19:11:30
82620,251,01-07-2022,1656717092,F01,plaza,C,144,83,157,5347,-72.06852833333333,-45.5682,sesion,,2022-07-01 23:11:30,2022-07-01 19:11:30
82621,252,01-07-2022,1656717097,F01,plaza,C,141,80,157,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:11:40,2022-07-01 19:11:40
82622,253,01-07-2022,1656717102,F01,plaza,C,141,80,155,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:11:40,2022-07-01 19:11:40
82623,254,01-07-2022,1656717108,F01,plaza,C,139,83,153,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:11:50,2022-07-01 19:11:50
82624,255,01-07-2022,1656717113,F01,plaza,C,143,85,155,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:11:50,2022-07-01 19:11:50
82625,256,01-07-2022,1656717119,F01,plaza,C,145,85,163,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:12:00,2022-07-01 19:12:00
82626,257,01-07-2022,1656717124,F01,plaza,C,149,86,168,5348,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:12:00,2022-07-01 19:12:00
82627,258,01-07-2022,1656717129,F01,plaza,C,164,95,175,5348,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:12:10,2022-07-01 19:12:10
82628,259,01-07-2022,1656717135,F01,plaza,C,181,105,203,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:12:20,2022-07-01 19:12:20
82629,260,01-07-2022,1656717140,F01,plaza,C,190,107,220,5347,-72.06923333333334,-45.568465,sesion,,2022-07-01 23:12:20,2022-07-01 19:12:20
82630,261,01-07-2022,1656717145,F01,plaza,C,220,119,251,5348,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:20,2022-07-01 19:12:20
82631,262,01-07-2022,1656717151,F01,plaza,C,233,130,258,5348,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:30,2022-07-01 19:12:30
82632,263,01-07-2022,1656717156,F01,plaza,C,235,131,259,5347,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:40,2022-07-01 19:12:40
82633,264,01-07-2022,1656717161,F01,plaza,C,233,134,262,5347,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:40,2022-07-01 19:12:40
82634,265,01-07-2022,1656717167,F01,plaza,C,236,135,266,5348,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:50,2022-07-01 19:12:50
82635,266,01-07-2022,1656717172,F01,plaza,C,243,139,272,5349,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:12:50,2022-07-01 19:12:50
82636,267,01-07-2022,1656717177,F01,plaza,C,251,142,287,5346,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:13:00,2022-07-01 19:13:00
82637,268,01-07-2022,1656717183,F01,plaza,C,255,143,296,5347,-72.069535,-45.56818833333333,sesion,,2022-07-01 23:13:00,2022-07-01 19:13:00
82638,269,01-07-2022,1656717188,F01,plaza,C,264,143,304,5345,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:10,2022-07-01 19:13:10
82639,270,01-07-2022,1656717193,F01,plaza,C,271,143,312,5347,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:10,2022-07-01 19:13:10
82640,271,01-07-2022,1656717199,F01,plaza,C,451,186,557,5348,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:20,2022-07-01 19:13:20
82641,272,01-07-2022,1656717204,F01,plaza,C,591,229,740,5347,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:20,2022-07-01 19:13:20
82642,273,01-07-2022,1656717209,F01,plaza,C,471,207,575,5348,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:30,2022-07-01 19:13:30
82643,274,01-07-2022,1656717215,F01,plaza,C,376,181,445,5348,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:40,2022-07-01 19:13:40
82644,275,01-07-2022,1656717220,F01,plaza,C,327,161,373,5347,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:40,2022-07-01 19:13:40
82645,276,01-07-2022,1656717225,F01,plaza,C,296,152,334,5348,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:40,2022-07-01 19:13:40
82646,277,01-07-2022,1656717231,F01,plaza,C,296,151,344,5348,-72.06943166666666,-45.56790166666666,sesion,,2022-07-01 23:13:50,2022-07-01 19:13:50
82647,278,01-07-2022,1656717236,F01,plaza,C,285,148,329,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:00,2022-07-01 19:14:00
82648,279,01-07-2022,1656717241,F01,plaza,C,283,150,327,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:00,2022-07-01 19:14:00
82649,280,01-07-2022,1656717247,F01,plaza,C,285,150,329,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:10,2022-07-01 19:14:10
82650,281,01-07-2022,1656717252,F01,plaza,C,287,152,331,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:10,2022-07-01 19:14:10
82651,282,01-07-2022,1656717258,F01,plaza,C,276,143,319,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:20,2022-07-01 19:14:20
82652,283,01-07-2022,1656717263,F01,plaza,C,267,137,311,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:20,2022-07-01 19:14:20
82653,284,01-07-2022,1656717268,F01,plaza,C,270,141,308,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:30,2022-07-01 19:14:30
82654,285,01-07-2022,1656717274,F01,plaza,C,256,139,293,5347,-72.06933166666666,-45.56748,sesion,,2022-07-01 23:14:30,2022-07-01 19:14:30
82655,286,01-07-2022,1656717279,F01,plaza,C,253,137,288,5345,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:14:40,2022-07-01 19:14:40
82656,287,01-07-2022,1656717284,F01,plaza,C,246,134,285,5348,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:14:40,2022-07-01 19:14:40
82657,288,01-07-2022,1656717290,F01,plaza,C,234,128,271,5347,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:14:50,2022-07-01 19:14:50
82658,289,01-07-2022,1656717295,F01,plaza,C,243,130,289,5346,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:00,2022-07-01 19:15:00
82659,290,01-07-2022,1656717300,F01,plaza,C,255,137,301,5347,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:00,2022-07-01 19:15:00
82660,291,01-07-2022,1656717306,F01,plaza,C,256,135,300,5348,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:10,2022-07-01 19:15:10
82661,292,01-07-2022,1656717311,F01,plaza,C,249,135,290,5347,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:10,2022-07-01 19:15:10
82662,293,01-07-2022,1656717316,F01,plaza,C,249,136,289,5347,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:20,2022-07-01 19:15:20
82663,294,01-07-2022,1656717322,F01,plaza,C,251,137,293,5348,-72.06880833333334,-45.56728333333334,sesion,,2022-07-01 23:15:20,2022-07-01 19:15:20
82664,295,01-07-2022,1656717327,F01,plaza,C,246,135,282,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:30,2022-07-01 19:15:30
82665,296,01-07-2022,1656717332,F01,plaza,C,243,135,279,5348,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:30,2022-07-01 19:15:30
82666,297,01-07-2022,1656717338,F01,plaza,C,253,141,291,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:40,2022-07-01 19:15:40
82667,298,01-07-2022,1656717343,F01,plaza,C,253,139,289,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:40,2022-07-01 19:15:40
82668,299,01-07-2022,1656717348,F01,plaza,C,253,139,291,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:50,2022-07-01 19:15:50
82669,300,01-07-2022,1656717354,F01,plaza,C,251,137,287,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:15:50,2022-07-01 19:15:50
82670,301,01-07-2022,1656717359,F01,plaza,C,252,140,289,5347,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:00,2022-07-01 19:16:00
82671,302,01-07-2022,1656717364,F01,plaza,C,249,137,285,5348,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:00,2022-07-01 19:16:00
82672,303,01-07-2022,1656717370,F01,plaza,C,246,137,284,5348,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:10,2022-07-01 19:16:10
82673,304,01-07-2022,1656717375,F01,plaza,C,247,137,277,5348,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:20,2022-07-01 19:16:20
82674,305,01-07-2022,1656717381,F01,plaza,C,248,137,278,5346,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:20,2022-07-01 19:16:20
82675,306,01-07-2022,1656717386,F01,plaza,C,252,140,285,5346,-72.06854166666669,-45.56719166666666,sesion,,2022-07-01 23:16:30,2022-07-01 19:16:30
82676,307,01-07-2022,1656717391,F01,plaza,C,261,142,296,5346,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:16:30,2022-07-01 19:16:30
82677,308,01-07-2022,1656717397,F01,plaza,C,270,148,307,5345,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:16:40,2022-07-01 19:16:40
82678,309,01-07-2022,1656717402,F01,plaza,C,271,147,311,5348,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:16:40,2022-07-01 19:16:40
82679,310,01-07-2022,1656717407,F01,plaza,C,285,156,341,5347,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:16:50,2022-07-01 19:16:50
82680,311,01-07-2022,1656717413,F01,plaza,C,280,152,326,5347,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:16:50,2022-07-01 19:16:50
82681,312,01-07-2022,1656717418,F01,plaza,C,293,150,334,5347,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:17:00,2022-07-01 19:17:00
82682,313,01-07-2022,1656717423,F01,plaza,C,299,155,339,5347,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:17:00,2022-07-01 19:17:00
82683,314,01-07-2022,1656717429,F01,plaza,C,296,155,331,5347,-72.06849833333334,-45.56677333333334,sesion,,2022-07-01 23:17:10,2022-07-01 19:17:10
82684,315,01-07-2022,1656717434,F01,plaza,C,282,155,316,5347,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:10,2022-07-01 19:17:10
82685,316,01-07-2022,1656717439,F01,plaza,C,209,121,233,5348,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:20,2022-07-01 19:17:20
82686,317,01-07-2022,1656717445,F01,plaza,C,180,106,195,5349,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:20,2022-07-01 19:17:20
82687,318,01-07-2022,1656717450,F01,plaza,C,163,98,176,5347,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:30,2022-07-01 19:17:30
82688,319,01-07-2022,1656717455,F01,plaza,C,165,99,184,5347,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:40,2022-07-01 19:17:40
82689,320,01-07-2022,1656717461,F01,plaza,C,184,108,206,5348,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:40,2022-07-01 19:17:40
