,id,fecha,hora,id_sensor,version,letra,pm_25,pm_1,pm_10,delta_t,lon,lat,cal,comentario,GMT,time_cl
82690,321,01-07-2022,1656717466,F01,plaza,C,194,112,214,5347,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:50,2022-07-01 19:17:50
82691,322,01-07-2022,1656717471,F01,plaza,C,198,113,216,5346,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:17:50,2022-07-01 19:17:50
82692,323,01-07-2022,1656717477,F01,plaza,C,195,111,216,5347,-72.06862333333333,-45.56640166666666,sesion,,2022-07-01 23:18:00,2022-07-01 19:18:00
82693,324,01-07-2022,1656717482,F01,plaza,C,199,111,226,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:00,2022-07-01 19:18:00
82694,325,01-07-2022,1656717487,F01,plaza,C,198,112,219,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:10,2022-07-01 19:18:10
82695,326,01-07-2022,1656717493,F01,plaza,C,196,111,215,5348,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:10,2022-07-01 19:18:10
82696,327,01-07-2022,1656717498,F01,plaza,C,190,109,208,5348,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:20,2022-07-01 19:18:20
82697,328,01-07-2022,1656717504,F01,plaza,C,191,111,212,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:20,2022-07-01 19:18:20
82698,329,01-07-2022,1656717509,F01,plaza,C,197,110,224,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:30,2022-07-01 19:18:30
82699,330,01-07-2022,1656717514,F01,plaza,C,191,108,215,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:30,2022-07-01 19:18:30
82700,331,01-07-2022,1656717520,F01,plaza,C,166,94,184,5347,-72.06895333333334,-45.56607833333334,sesion,,2022-07-01 23:18:40,2022-07-01 19:18:40
82701,332,01-07-2022,1656717525,F01,plaza,C,150,84,165,5348,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:18:40,2022-07-01 19:18:40
82702,333,01-07-2022,1656717530,F01,plaza,C,150,87,165,5346,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:18:50,2022-07-01 19:18:50
82703,334,01-07-2022,1656717536,F01,plaza,C,136,77,155,5345,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:00,2022-07-01 19:19:00
82704,335,01-07-2022,1656717541,F01,plaza,C,93,54,109,5347,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:00,2022-07-01 19:19:00
82705,336,01-07-2022,1656717546,F01,plaza,C,88,52,100,5346,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:10,2022-07-01 19:19:10
82706,337,01-07-2022,1656717552,F01,plaza,C,114,68,124,5347,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:10,2022-07-01 19:19:10
82707,338,01-07-2022,1656717557,F01,plaza,C,139,81,149,5347,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:20,2022-07-01 19:19:20
82708,339,01-07-2022,1656717562,F01,plaza,C,138,79,152,5347,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:20,2022-07-01 19:19:20
82709,340,01-07-2022,1656717568,F01,plaza,C,136,79,147,5348,-72.0697883333333,-45.566475,sesion,,2022-07-01 23:19:30,2022-07-01 19:19:30
82710,341,01-07-2022,1656717573,F01,plaza,C,158,91,172,5346,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:19:30,2022-07-01 19:19:30
82711,342,01-07-2022,1656717578,F01,plaza,C,184,105,205,5347,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:19:40,2022-07-01 19:19:40
82712,343,01-07-2022,1656717584,F01,plaza,C,172,101,195,5347,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:19:40,2022-07-01 19:19:40
82713,344,01-07-2022,1656717589,F01,plaza,C,165,96,184,5346,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:19:50,2022-07-01 19:19:50
82714,345,01-07-2022,1656717594,F01,plaza,C,152,89,165,5346,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:19:50,2022-07-01 19:19:50
82715,346,01-07-2022,1656717600,F01,plaza,C,154,88,170,5346,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:20:00,2022-07-01 19:20:00
82716,347,01-07-2022,1656717605,F01,plaza,C,158,86,174,5347,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:20:00,2022-07-01 19:20:00
82717,348,01-07-2022,1656717610,F01,plaza,C,154,86,168,5348,-72.06995500000001,-45.56647333333333,sesion,,2022-07-01 23:20:10,2022-07-01 19:20:10
82718,349,01-07-2022,1656717616,F01,plaza,C,153,85,166,5347,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:20,2022-07-01 19:20:20
82719,350,01-07-2022,1656717621,F01,plaza,C,157,88,178,5348,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:20,2022-07-01 19:20:20
82720,351,01-07-2022,1656717626,F01,plaza,C,151,86,170,5347,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:30,2022-07-01 19:20:30
82721,352,01-07-2022,1656717632,F01,plaza,C,162,97,182,5348,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:30,2022-07-01 19:20:30
82722,353,01-07-2022,1656717637,F01,plaza,C,171,98,192,5346,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:40,2022-07-01 19:20:40
82723,354,01-07-2022,1656717643,F01,plaza,C,167,95,188,5348,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:40,2022-07-01 19:20:40
82724,355,01-07-2022,1656717648,F01,plaza,C,172,98,196,5346,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:50,2022-07-01 19:20:50
82725,356,01-07-2022,1656717653,F01,plaza,C,183,101,206,5345,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:20:50,2022-07-01 19:20:50
82726,357,01-07-2022,1656717659,F01,plaza,C,172,96,193,5345,-72.07057833333333,-45.56658833333333,sesion,,2022-07-01 23:21:00,2022-07-01 19:21:00
82727,358,01-07-2022,1656717664,F01,plaza,C,170,100,190,5348,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:00,2022-07-01 19:21:00
82728,359,01-07-2022,1656717669,F01,plaza,C,167,98,191,5346,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:10,2022-07-01 19:21:10
82729,360,01-07-2022,1656717675,F01,plaza,C,165,96,187,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:20,2022-07-01 19:21:20
82730,361,01-07-2022,1656717680,F01,plaza,C,165,96,186,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:20,2022-07-01 19:21:20
82731,362,01-07-2022,1656717685,F01,plaza,C,165,98,182,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:20,2022-07-01 19:21:20
82732,363,01-07-2022,1656717691,F01,plaza,C,177,103,187,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:30,2022-07-01 19:21:30
82733,364,01-07-2022,1656717696,F01,plaza,C,179,104,193,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:40,2022-07-01 19:21:40
82734,365,01-07-2022,1656717701,F01,plaza,C,177,103,191,5347,-72.0706116666667,-45.56629666666666,sesion,,2022-07-01 23:21:40,2022-07-01 19:21:40
82735,366,01-07-2022,1656717707,F01,plaza,C,164,97,178,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:21:50,2022-07-01 19:21:50
82736,367,01-07-2022,1656717712,F01,plaza,C,161,93,179,5346,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:21:50,2022-07-01 19:21:50
82737,368,01-07-2022,1656717717,F01,plaza,C,168,95,191,5349,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:00,2022-07-01 19:22:00
82738,369,01-07-2022,1656717723,F01,plaza,C,174,98,189,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:00,2022-07-01 19:22:00
82739,370,01-07-2022,1656717728,F01,plaza,C,185,106,200,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:10,2022-07-01 19:22:10
82740,371,01-07-2022,1656717733,F01,plaza,C,195,113,205,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:10,2022-07-01 19:22:10
82741,372,01-07-2022,1656717739,F01,plaza,C,202,116,212,5347,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:20,2022-07-01 19:22:20
82742,373,01-07-2022,1656717744,F01,plaza,C,189,113,199,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:20,2022-07-01 19:22:20
82743,374,01-07-2022,1656717749,F01,plaza,C,154,93,165,5348,-72.070705,-45.56574333333333,sesion,,2022-07-01 23:22:30,2022-07-01 19:22:30
82744,375,01-07-2022,1656717755,F01,plaza,C,142,86,153,5347,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:22:40,2022-07-01 19:22:40
82745,376,01-07-2022,1656717760,F01,plaza,C,140,85,151,5346,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:22:40,2022-07-01 19:22:40
82746,377,01-07-2022,1656717766,F01,plaza,C,117,70,129,5346,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:22:50,2022-07-01 19:22:50
82747,378,01-07-2022,1656717771,F01,plaza,C,108,62,120,5347,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:22:50,2022-07-01 19:22:50
82748,379,01-07-2022,1656717776,F01,plaza,C,106,60,116,5348,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:23:00,2022-07-01 19:23:00
82749,380,01-07-2022,1656717782,F01,plaza,C,96,55,99,5345,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:23:00,2022-07-01 19:23:00
82750,381,01-07-2022,1656717787,F01,plaza,C,78,44,90,5346,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:23:10,2022-07-01 19:23:10
82751,382,01-07-2022,1656717792,F01,plaza,C,62,36,80,5345,-72.07065166666666,-45.56561,sesion,,2022-07-01 23:23:10,2022-07-01 19:23:10
82752,383,01-07-2022,1656717798,F01,plaza,C,61,36,78,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:20,2022-07-01 19:23:20
82753,384,01-07-2022,1656717803,F01,plaza,C,60,36,73,5348,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:20,2022-07-01 19:23:20
82754,385,01-07-2022,1656717808,F01,plaza,C,79,46,90,5348,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:30,2022-07-01 19:23:30
82755,386,01-07-2022,1656717814,F01,plaza,C,91,53,101,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:30,2022-07-01 19:23:30
82756,387,01-07-2022,1656717819,F01,plaza,C,108,59,120,5348,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:40,2022-07-01 19:23:40
82757,388,01-07-2022,1656717824,F01,plaza,C,122,66,132,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:40,2022-07-01 19:23:40
82758,389,01-07-2022,1656717830,F01,plaza,C,134,73,145,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:23:50,2022-07-01 19:23:50
82759,390,01-07-2022,1656717835,F01,plaza,C,146,82,161,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:24:00,2022-07-01 19:24:00
82760,391,01-07-2022,1656717840,F01,plaza,C,124,71,139,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:24:00,2022-07-01 19:24:00
82761,392,01-07-2022,1656717846,F01,plaza,C,88,51,96,5347,-72.07041666666667,-45.56552666666666,sesion,,2022-07-01 23:24:10,2022-07-01 19:24:10
82762,393,01-07-2022,1656717851,F01,plaza,C,71,43,84,5348,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:10,2022-07-01 19:24:10
82763,394,01-07-2022,1656717856,F01,plaza,C,93,57,99,5347,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:20,2022-07-01 19:24:20
82764,395,01-07-2022,1656717862,F01,plaza,C,97,58,103,5348,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:20,2022-07-01 19:24:20
82765,396,01-07-2022,1656717867,F01,plaza,C,102,60,109,5347,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:30,2022-07-01 19:24:30
82766,397,01-07-2022,1656717872,F01,plaza,C,95,55,108,5347,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:30,2022-07-01 19:24:30
82767,398,01-07-2022,1656717878,F01,plaza,C,95,53,108,5347,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:40,2022-07-01 19:24:40
82768,399,01-07-2022,1656717883,F01,plaza,C,90,52,102,5347,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:40,2022-07-01 19:24:40
82769,400,01-07-2022,1656717888,F01,plaza,C,67,40,85,5348,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:50,2022-07-01 19:24:50
82770,401,01-07-2022,1656717894,F01,plaza,C,66,39,86,5346,-72.06993000000001,-45.56530833333333,sesion,,2022-07-01 23:24:50,2022-07-01 19:24:50
82771,402,01-07-2022,1656717899,F01,plaza,C,66,39,84,5347,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:00,2022-07-01 19:25:00
82772,403,01-07-2022,1656717905,F01,plaza,C,74,44,86,5348,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:00,2022-07-01 19:25:00
82773,404,01-07-2022,1656717910,F01,plaza,C,91,54,99,5347,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:10,2022-07-01 19:25:10
82774,405,01-07-2022,1656717915,F01,plaza,C,97,57,104,5347,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:20,2022-07-01 19:25:20
82775,406,01-07-2022,1656717921,F01,plaza,C,115,65,126,5347,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:20,2022-07-01 19:25:20
82776,407,01-07-2022,1656717926,F01,plaza,C,186,94,213,5348,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:30,2022-07-01 19:25:30
82777,408,01-07-2022,1656717931,F01,plaza,C,249,123,291,5347,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:30,2022-07-01 19:25:30
82778,409,01-07-2022,1656717937,F01,plaza,C,230,114,263,5348,-72.06869333333334,-45.56490333333333,sesion,,2022-07-01 23:25:40,2022-07-01 19:25:40
82779,410,01-07-2022,1656717942,F01,plaza,C,205,109,231,5347,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:25:40,2022-07-01 19:25:40
82780,411,01-07-2022,1656717947,F01,plaza,C,184,103,206,5347,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:25:50,2022-07-01 19:25:50
82781,412,01-07-2022,1656717953,F01,plaza,C,206,120,225,5348,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:25:50,2022-07-01 19:25:50
82782,413,01-07-2022,1656717958,F01,plaza,C,225,133,248,5348,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:00,2022-07-01 19:26:00
82783,414,01-07-2022,1656717963,F01,plaza,C,217,129,245,5348,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:00,2022-07-01 19:26:00
82784,415,01-07-2022,1656717969,F01,plaza,C,217,126,243,5347,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:10,2022-07-01 19:26:10
82785,416,01-07-2022,1656717974,F01,plaza,C,219,125,243,5347,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:10,2022-07-01 19:26:10
82786,417,01-07-2022,1656717979,F01,plaza,C,219,124,241,5347,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:20,2022-07-01 19:26:20
82787,418,01-07-2022,1656717985,F01,plaza,C,204,113,223,5348,-72.06828333333333,-45.564995,sesion,,2022-07-01 23:26:20,2022-07-01 19:26:20
82788,419,01-07-2022,1656717990,F01,plaza,C,175,101,191,5349,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:26:30,2022-07-01 19:26:30
82789,420,01-07-2022,1656717995,F01,plaza,C,184,101,201,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:26:40,2022-07-01 19:26:40
82790,421,01-07-2022,1656718001,F01,plaza,C,186,103,208,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:26:40,2022-07-01 19:26:40
82791,422,01-07-2022,1656718006,F01,plaza,C,193,104,214,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:26:50,2022-07-01 19:26:50
82792,423,01-07-2022,1656718011,F01,plaza,C,183,99,202,5346,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:26:50,2022-07-01 19:26:50
82793,424,01-07-2022,1656718017,F01,plaza,C,170,94,190,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:27:00,2022-07-01 19:27:00
82794,425,01-07-2022,1656718022,F01,plaza,C,157,88,172,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:27:00,2022-07-01 19:27:00
82795,426,01-07-2022,1656718028,F01,plaza,C,149,84,165,5347,-72.0683,-45.56511833333334,sesion,,2022-07-01 23:27:10,2022-07-01 19:27:10
82796,427,01-07-2022,1656718033,F01,plaza,C,132,77,147,5348,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:10,2022-07-01 19:27:10
82797,428,01-07-2022,1656718038,F01,plaza,C,135,82,150,5348,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:20,2022-07-01 19:27:20
82798,429,01-07-2022,1656718044,F01,plaza,C,134,82,148,5348,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:20,2022-07-01 19:27:20
82799,430,01-07-2022,1656718049,F01,plaza,C,137,85,150,5347,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:30,2022-07-01 19:27:30
82800,431,01-07-2022,1656718054,F01,plaza,C,141,87,155,5347,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:30,2022-07-01 19:27:30
82801,432,01-07-2022,1656718060,F01,plaza,C,149,91,158,5347,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:40,2022-07-01 19:27:40
82802,433,01-07-2022,1656718065,F01,plaza,C,151,91,159,5347,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:40,2022-07-01 19:27:40
82803,434,01-07-2022,1656718070,F01,plaza,C,152,92,161,5347,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:27:50,2022-07-01 19:27:50
82804,435,01-07-2022,1656718076,F01,plaza,C,155,93,167,5348,-72.06672166666667,-45.56468333333334,sesion,,2022-07-01 23:28:00,2022-07-01 19:28:00
82805,436,01-07-2022,1656718081,F01,plaza,C,163,98,174,5347,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:00,2022-07-01 19:28:00
82806,437,01-07-2022,1656718086,F01,plaza,C,169,102,181,5348,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:10,2022-07-01 19:28:10
82807,438,01-07-2022,1656718092,F01,plaza,C,170,101,186,5348,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:10,2022-07-01 19:28:10
82808,439,01-07-2022,1656718097,F01,plaza,C,181,106,194,5347,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:20,2022-07-01 19:28:20
82809,440,01-07-2022,1656718102,F01,plaza,C,194,113,211,5347,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:20,2022-07-01 19:28:20
82810,441,01-07-2022,1656718108,F01,plaza,C,201,117,218,5348,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:30,2022-07-01 19:28:30
82811,442,01-07-2022,1656718113,F01,plaza,C,216,125,242,5347,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:30,2022-07-01 19:28:30
82812,443,01-07-2022,1656718118,F01,plaza,C,210,123,231,5347,-72.06716833333333,-45.56513666666667,sesion,,2022-07-01 23:28:40,2022-07-01 19:28:40
82813,444,01-07-2022,1656718124,F01,plaza,C,201,116,218,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:28:40,2022-07-01 19:28:40
82814,445,01-07-2022,1656718129,F01,plaza,C,196,114,216,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:28:50,2022-07-01 19:28:50
82815,446,01-07-2022,1656718134,F01,plaza,C,205,118,222,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:28:50,2022-07-01 19:28:50
82816,447,01-07-2022,1656718140,F01,plaza,C,211,120,228,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:00,2022-07-01 19:29:00
82817,448,01-07-2022,1656718145,F01,plaza,C,232,131,257,5348,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:00,2022-07-01 19:29:00
82818,449,01-07-2022,1656718151,F01,plaza,C,239,132,276,5348,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:10,2022-07-01 19:29:10
82819,450,01-07-2022,1656718156,F01,plaza,C,237,134,276,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:20,2022-07-01 19:29:20
82820,451,01-07-2022,1656718161,F01,plaza,C,234,132,279,5348,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:20,2022-07-01 19:29:20
82821,452,01-07-2022,1656718167,F01,plaza,C,228,129,269,5347,-72.06717333333333,-45.56541000000001,sesion,,2022-07-01 23:29:30,2022-07-01 19:29:30
