,id,fecha,hora,id_sensor,version,letra,pm_25,pm_1,pm_10,delta_t,lon,lat,cal,comentario,GMT,time_cl
82822,453,01-07-2022,1656718172,F01,plaza,C,212,123,249,5347,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:29:30,2022-07-01 19:29:30
82823,454,01-07-2022,1656718177,F01,plaza,C,203,120,227,5346,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:29:40,2022-07-01 19:29:40
82824,455,01-07-2022,1656718183,F01,plaza,C,210,124,233,5347,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:29:40,2022-07-01 19:29:40
82825,456,01-07-2022,1656718188,F01,plaza,C,208,124,234,5348,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:29:50,2022-07-01 19:29:50
82826,457,01-07-2022,1656718193,F01,plaza,C,206,122,231,5347,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:29:50,2022-07-01 19:29:50
82827,458,01-07-2022,1656718199,F01,plaza,C,209,123,237,5346,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:30:00,2022-07-01 19:30:00
82828,459,01-07-2022,1656718204,F01,plaza,C,210,122,241,5348,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:30:00,2022-07-01 19:30:00
82829,460,01-07-2022,1656718209,F01,plaza,C,208,120,239,5347,-72.064575,-45.56530666666666,sesion,,2022-07-01 23:30:10,2022-07-01 19:30:10
82830,461,01-07-2022,1656718215,F01,plaza,C,222,125,245,5348,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:20,2022-07-01 19:30:20
82831,462,01-07-2022,1656718220,F01,plaza,C,223,125,243,5346,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:20,2022-07-01 19:30:20
82832,463,01-07-2022,1656718225,F01,plaza,C,213,120,228,5348,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:20,2022-07-01 19:30:20
82833,464,01-07-2022,1656718231,F01,plaza,C,207,118,224,5348,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:30,2022-07-01 19:30:30
82834,465,01-07-2022,1656718236,F01,plaza,C,201,114,215,5347,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:40,2022-07-01 19:30:40
82835,466,01-07-2022,1656718241,F01,plaza,C,190,107,202,5348,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:40,2022-07-01 19:30:40
82836,467,01-07-2022,1656718247,F01,plaza,C,196,109,213,5347,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:50,2022-07-01 19:30:50
82837,468,01-07-2022,1656718252,F01,plaza,C,212,123,235,5347,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:30:50,2022-07-01 19:30:50
82838,469,01-07-2022,1656718257,F01,plaza,C,220,125,244,5348,-72.06640333333333,-45.56581333333334,sesion,,2022-07-01 23:31:00,2022-07-01 19:31:00
82839,470,01-07-2022,1656718263,F01,plaza,C,211,119,239,5349,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:00,2022-07-01 19:31:00
82840,471,01-07-2022,1656718268,F01,plaza,C,203,119,230,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:10,2022-07-01 19:31:10
82841,472,01-07-2022,1656718273,F01,plaza,C,201,116,231,5348,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:10,2022-07-01 19:31:10
82842,473,01-07-2022,1656718279,F01,plaza,C,193,113,223,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:20,2022-07-01 19:31:20
82843,474,01-07-2022,1656718284,F01,plaza,C,182,107,212,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:20,2022-07-01 19:31:20
82844,475,01-07-2022,1656718290,F01,plaza,C,170,100,199,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:30,2022-07-01 19:31:30
82845,476,01-07-2022,1656718295,F01,plaza,C,161,96,191,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:40,2022-07-01 19:31:40
82846,477,01-07-2022,1656718300,F01,plaza,C,158,94,184,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:40,2022-07-01 19:31:40
82847,478,01-07-2022,1656718306,F01,plaza,C,151,89,168,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:50,2022-07-01 19:31:50
82848,479,01-07-2022,1656718311,F01,plaza,C,156,89,174,5346,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:31:50,2022-07-01 19:31:50
82849,480,01-07-2022,1656718316,F01,plaza,C,152,88,171,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:00,2022-07-01 19:32:00
82850,481,01-07-2022,1656718322,F01,plaza,C,151,86,168,5346,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:00,2022-07-01 19:32:00
82851,482,01-07-2022,1656718327,F01,plaza,C,146,84,163,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:10,2022-07-01 19:32:10
82852,483,01-07-2022,1656718332,F01,plaza,C,127,73,146,5348,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:10,2022-07-01 19:32:10
82853,484,01-07-2022,1656718338,F01,plaza,C,120,72,135,5348,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:20,2022-07-01 19:32:20
82854,485,01-07-2022,1656718343,F01,plaza,C,129,74,143,5348,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:20,2022-07-01 19:32:20
82855,486,01-07-2022,1656718348,F01,plaza,C,129,75,143,5347,-72.06601500000002,-45.56592666666667,sesion,,2022-07-01 23:32:30,2022-07-01 19:32:30
82856,487,01-07-2022,1656718354,F01,plaza,C,129,76,144,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:32:30,2022-07-01 19:32:30
82857,488,01-07-2022,1656718359,F01,plaza,C,133,77,148,5348,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:32:40,2022-07-01 19:32:40
82858,489,01-07-2022,1656718364,F01,plaza,C,140,80,155,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:32:40,2022-07-01 19:32:40
82859,490,01-07-2022,1656718370,F01,plaza,C,146,84,162,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:32:50,2022-07-01 19:32:50
82860,491,01-07-2022,1656718375,F01,plaza,C,145,86,161,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:00,2022-07-01 19:33:00
82861,492,01-07-2022,1656718380,F01,plaza,C,152,88,170,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:00,2022-07-01 19:33:00
82862,493,01-07-2022,1656718386,F01,plaza,C,148,84,158,5348,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:10,2022-07-01 19:33:10
82863,494,01-07-2022,1656718391,F01,plaza,C,150,84,165,5348,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:10,2022-07-01 19:33:10
82864,495,01-07-2022,1656718396,F01,plaza,C,146,82,170,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:20,2022-07-01 19:33:20
82865,496,01-07-2022,1656718402,F01,plaza,C,141,79,170,5347,-72.06555833333333,-45.56627833333334,sesion,,2022-07-01 23:33:20,2022-07-01 19:33:20
82866,497,01-07-2022,1656718407,F01,plaza,C,136,75,157,5348,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:30,2022-07-01 19:33:30
82867,498,01-07-2022,1656718413,F01,plaza,C,140,81,162,5347,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:30,2022-07-01 19:33:30
82868,499,01-07-2022,1656718418,F01,plaza,C,129,74,151,5347,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:40,2022-07-01 19:33:40
82869,500,01-07-2022,1656718423,F01,plaza,C,109,66,124,5347,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:40,2022-07-01 19:33:40
82870,501,01-07-2022,1656718429,F01,plaza,C,101,62,107,5347,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:50,2022-07-01 19:33:50
82871,502,01-07-2022,1656718434,F01,plaza,C,105,64,110,5348,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:33:50,2022-07-01 19:33:50
82872,503,01-07-2022,1656718439,F01,plaza,C,109,66,116,5348,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:34:00,2022-07-01 19:34:00
82873,504,01-07-2022,1656718445,F01,plaza,C,111,67,116,5347,-72.06511166666667,-45.56675666666667,sesion,,2022-07-01 23:34:00,2022-07-01 19:34:00
82874,505,01-07-2022,1656718450,F01,plaza,C,120,70,127,5347,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:10,2022-07-01 19:34:10
82875,506,01-07-2022,1656718455,F01,plaza,C,127,75,139,5347,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:20,2022-07-01 19:34:20
82876,507,01-07-2022,1656718461,F01,plaza,C,135,79,150,5347,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:20,2022-07-01 19:34:20
82877,508,01-07-2022,1656718466,F01,plaza,C,141,82,159,5347,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:30,2022-07-01 19:34:30
82878,509,01-07-2022,1656718471,F01,plaza,C,165,93,185,5348,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:30,2022-07-01 19:34:30
82879,510,01-07-2022,1656718477,F01,plaza,C,202,113,222,5348,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:40,2022-07-01 19:34:40
82880,511,01-07-2022,1656718482,F01,plaza,C,202,112,222,5346,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:40,2022-07-01 19:34:40
82881,512,01-07-2022,1656718487,F01,plaza,C,183,103,199,5348,-72.06566,-45.56707166666667,sesion,,2022-07-01 23:34:50,2022-07-01 19:34:50
82882,513,01-07-2022,1656718493,F01,plaza,C,197,110,215,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:34:50,2022-07-01 19:34:50
82883,514,01-07-2022,1656718498,F01,plaza,C,212,117,231,5348,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:00,2022-07-01 19:35:00
82884,515,01-07-2022,1656718503,F01,plaza,C,210,118,224,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:00,2022-07-01 19:35:00
82885,516,01-07-2022,1656718509,F01,plaza,C,203,113,220,5346,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:10,2022-07-01 19:35:10
82886,517,01-07-2022,1656718514,F01,plaza,C,201,113,218,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:10,2022-07-01 19:35:10
82887,518,01-07-2022,1656718519,F01,plaza,C,206,115,227,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:20,2022-07-01 19:35:20
82888,519,01-07-2022,1656718525,F01,plaza,C,208,115,229,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:20,2022-07-01 19:35:20
82889,520,01-07-2022,1656718530,F01,plaza,C,209,116,239,5347,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:30,2022-07-01 19:35:30
82890,521,01-07-2022,1656718536,F01,plaza,C,208,117,239,5349,-72.06608166666666,-45.56694000000001,sesion,,2022-07-01 23:35:40,2022-07-01 19:35:40
82891,522,01-07-2022,1656718541,F01,plaza,C,208,117,242,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:35:40,2022-07-01 19:35:40
82892,523,01-07-2022,1656718546,F01,plaza,C,162,93,189,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:35:50,2022-07-01 19:35:50
82893,524,01-07-2022,1656718552,F01,plaza,C,140,80,159,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:35:50,2022-07-01 19:35:50
82894,525,01-07-2022,1656718557,F01,plaza,C,164,93,185,5346,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:36:00,2022-07-01 19:36:00
82895,526,01-07-2022,1656718562,F01,plaza,C,157,90,174,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:36:00,2022-07-01 19:36:00
82896,527,01-07-2022,1656718568,F01,plaza,C,132,77,148,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:36:10,2022-07-01 19:36:10
82897,528,01-07-2022,1656718573,F01,plaza,C,118,71,133,5347,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:36:10,2022-07-01 19:36:10
82898,529,01-07-2022,1656718578,F01,plaza,C,96,57,105,5348,-72.06402166666666,-45.56700166666666,sesion,,2022-07-01 23:36:20,2022-07-01 19:36:20
82899,530,01-07-2022,1656718584,F01,plaza,C,64,39,78,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:20,2022-07-01 19:36:20
82900,531,01-07-2022,1656718589,F01,plaza,C,66,39,80,5348,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:30,2022-07-01 19:36:30
82901,532,01-07-2022,1656718594,F01,plaza,C,63,39,78,5346,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:30,2022-07-01 19:36:30
82902,533,01-07-2022,1656718600,F01,plaza,C,61,38,76,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:40,2022-07-01 19:36:40
82903,534,01-07-2022,1656718605,F01,plaza,C,57,33,72,5348,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:40,2022-07-01 19:36:40
82904,535,01-07-2022,1656718610,F01,plaza,C,50,29,65,5348,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:36:50,2022-07-01 19:36:50
82905,536,01-07-2022,1656718616,F01,plaza,C,44,26,53,5348,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:00,2022-07-01 19:37:00
82906,537,01-07-2022,1656718621,F01,plaza,C,48,27,55,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:00,2022-07-01 19:37:00
82907,538,01-07-2022,1656718626,F01,plaza,C,52,32,62,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:10,2022-07-01 19:37:10
82908,539,01-07-2022,1656718632,F01,plaza,C,52,33,63,5348,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:10,2022-07-01 19:37:10
82909,540,01-07-2022,1656718637,F01,plaza,C,55,34,67,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:20,2022-07-01 19:37:20
82910,541,01-07-2022,1656718642,F01,plaza,C,58,36,74,5347,-72.066125,-45.56768999999999,sesion,,2022-07-01 23:37:20,2022-07-01 19:37:20
82911,542,01-07-2022,1656718648,F01,plaza,C,61,39,79,5348,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:37:30,2022-07-01 19:37:30
82912,543,01-07-2022,1656718653,F01,plaza,C,63,39,80,5347,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:37:30,2022-07-01 19:37:30
82913,544,01-07-2022,1656718659,F01,plaza,C,61,39,77,5348,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:37:40,2022-07-01 19:37:40
82914,545,01-07-2022,1656718664,F01,plaza,C,58,36,72,5347,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:37:40,2022-07-01 19:37:40
82915,546,01-07-2022,1656718669,F01,plaza,C,56,33,68,5348,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:37:50,2022-07-01 19:37:50
82916,547,01-07-2022,1656718675,F01,plaza,C,47,28,57,5347,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:38:00,2022-07-01 19:38:00
82917,548,01-07-2022,1656718680,F01,plaza,C,42,26,49,5348,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:38:00,2022-07-01 19:38:00
82918,549,01-07-2022,1656718685,F01,plaza,C,44,26,55,5347,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:38:00,2022-07-01 19:38:00
82919,550,01-07-2022,1656718691,F01,plaza,C,49,28,62,5346,-72.06589666666667,-45.56812333333334,sesion,,2022-07-01 23:38:10,2022-07-01 19:38:10
82920,551,01-07-2022,1656718696,F01,plaza,C,49,28,60,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:20,2022-07-01 19:38:20
82921,552,01-07-2022,1656718701,F01,plaza,C,49,28,59,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:20,2022-07-01 19:38:20
82922,553,01-07-2022,1656718707,F01,plaza,C,49,28,59,5348,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:30,2022-07-01 19:38:30
82923,554,01-07-2022,1656718712,F01,plaza,C,48,28,60,5348,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:30,2022-07-01 19:38:30
82924,555,01-07-2022,1656718717,F01,plaza,C,49,30,63,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:40,2022-07-01 19:38:40
82925,556,01-07-2022,1656718723,F01,plaza,C,49,30,62,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:40,2022-07-01 19:38:40
82926,557,01-07-2022,1656718728,F01,plaza,C,50,29,62,5346,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:50,2022-07-01 19:38:50
82927,558,01-07-2022,1656718733,F01,plaza,C,48,28,58,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:38:50,2022-07-01 19:38:50
82928,559,01-07-2022,1656718739,F01,plaza,C,48,28,58,5347,-72.06527,-45.56803833333333,sesion,,2022-07-01 23:39:00,2022-07-01 19:39:00
82929,560,01-07-2022,1656718744,F01,plaza,C,51,30,62,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:00,2022-07-01 19:39:00
82930,561,01-07-2022,1656718749,F01,plaza,C,51,30,63,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:10,2022-07-01 19:39:10
82931,562,01-07-2022,1656718755,F01,plaza,C,54,32,67,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:20,2022-07-01 19:39:20
82932,563,01-07-2022,1656718760,F01,plaza,C,55,33,72,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:20,2022-07-01 19:39:20
82933,564,01-07-2022,1656718765,F01,plaza,C,55,34,73,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:20,2022-07-01 19:39:20
82934,565,01-07-2022,1656718771,F01,plaza,C,73,45,89,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:30,2022-07-01 19:39:30
82935,566,01-07-2022,1656718776,F01,plaza,C,104,60,111,5348,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:40,2022-07-01 19:39:40
82936,567,01-07-2022,1656718781,F01,plaza,C,103,59,108,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:40,2022-07-01 19:39:40
82937,568,01-07-2022,1656718787,F01,plaza,C,94,54,100,5346,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:50,2022-07-01 19:39:50
82938,569,01-07-2022,1656718792,F01,plaza,C,117,67,128,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:39:50,2022-07-01 19:39:50
82939,570,01-07-2022,1656718798,F01,plaza,C,147,86,168,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:00,2022-07-01 19:40:00
82940,571,01-07-2022,1656718803,F01,plaza,C,163,89,178,5345,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:00,2022-07-01 19:40:00
82941,572,01-07-2022,1656718808,F01,plaza,C,165,91,179,5346,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:10,2022-07-01 19:40:10
82942,573,01-07-2022,1656718814,F01,plaza,C,167,92,181,5348,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:10,2022-07-01 19:40:10
82943,574,01-07-2022,1656718819,F01,plaza,C,169,91,180,5346,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:20,2022-07-01 19:40:20
82944,575,01-07-2022,1656718824,F01,plaza,C,162,95,182,5348,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:20,2022-07-01 19:40:20
82945,576,01-07-2022,1656718830,F01,plaza,C,157,94,170,5347,-72.06534333333335,-45.56834333333333,sesion,,2022-07-01 23:40:30,2022-07-01 19:40:30
82946,577,01-07-2022,1656718835,F01,plaza,C,156,92,170,5348,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:40:40,2022-07-01 19:40:40
82947,578,01-07-2022,1656718840,F01,plaza,C,149,86,164,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:40:40,2022-07-01 19:40:40
82948,579,01-07-2022,1656718846,F01,plaza,C,160,92,170,5346,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:40:50,2022-07-01 19:40:50
82949,580,01-07-2022,1656718851,F01,plaza,C,164,94,178,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:40:50,2022-07-01 19:40:50
82950,581,01-07-2022,1656718856,F01,plaza,C,166,95,184,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:41:00,2022-07-01 19:41:00
82951,582,01-07-2022,1656718862,F01,plaza,C,162,94,178,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:41:00,2022-07-01 19:41:00
82952,583,01-07-2022,1656718867,F01,plaza,C,168,99,186,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:41:10,2022-07-01 19:41:10
82953,584,01-07-2022,1656718872,F01,plaza,C,166,98,185,5347,-72.06547666666667,-45.56880666666666,sesion,,2022-07-01 23:41:10,2022-07-01 19:41:10
